ym,prefecture,hpgp_type,detailing,num_emails,num_seminars
2025-07,Ishikawa,GP,27.1,49,2
2025-07,Fukui,HP,30.6,58,1
2025-07,Fukui,GP,21.2,29,3
2025-07,Yamanashi,HP,32.4,51,3
2025-07,Yamanashi,GP,18.4,38,3
2025-07,Nagano,HP,26.6,52,3
2025-07,Nagano,GP,25.1,41,3
2025-07,Gifu,HP,29.9,57,3
2025-07,Gifu,GP,23.0,34,1
2025-07,Shizuoka,HP,33.4,53,1
2025-07,Shizuoka,GP,24.7,49,2
2025-07,Aichi,HP,59.3,101,6
2025-07,Aichi,GP,48.3,90,4
2025-07,Mie,HP,25.7,42,2
2025-07,Mie,GP,20.2,38,0
2025-07,Shiga,HP,28.5,52,3
2025-07,Shiga,GP,27.5,51,3
2025-07,Kyoto,HP,37.3,78,4
2025-07,Kyoto,GP,32.6,47,2
2025-07,Osaka,HP,75.3,131,10
2025-07,Osaka,GP,56.4,100,6
2025-07,Hyogo,HP,48.6,83,6
2025-07,Hyogo,GP,42.1,67,5
2025-07,Nara,HP,30.4,52,2
2025-07,Nara,GP,21.5,37,1
2025-07,Wakayama,HP,30.1,50,2
2025-07,Wakayama,GP,24.5,41,1
2025-07,Tottori,HP,26.2,52,4
2025-07,Tottori,GP,25.1,46,3
2025-07,Shimane,HP,28.9,48,2
2025-07,Shimane,GP,23.5,45,1
2025-07,Okayama,HP,31.0,54,2
2025-07,Okayama,GP,22.4,47,2
2025-07,Hiroshima,HP,36.7,56,3
2025-07,Hiroshima,GP,24.7,55,3
2025-07,Yamaguchi,HP,29.8,46,1
2025-07,Yamaguchi,GP,22.6,41,1
2025-07,Tokushima,HP,25.1,49,3
2025-07,Tokushima,GP,20.3,46,2
2025-07,Kagawa,HP,27.8,48,1
2025-07,Kagawa,GP,26.4,36,2
2025-07,Ehime,HP,31.3,47,2
2025-07,Ehime,GP,22.0,39,1
2025-07,Kochi,HP,25.9,51,3
2025-07,Kochi,GP,29.1,41,2
2025-07,Fukuoka,HP,46.4,83,4
2025-07,Fukuoka,GP,34.6,60,2
2025-07,Saga,HP,35.0,50,3
2025-07,Saga,GP,25.9,55,1
2025-07,Nagasaki,HP,28.4,48,4
2025-07,Nagasaki,GP,28.3,39,0
2025-07,Kumamoto,HP,31.5,60,3
2025-07,Kumamoto,GP,22.8,38,2
2025-07,Oita,HP,32.9,54,1
2025-07,Oita,GP,24.5,38,1
2025-07,Miyazaki,HP,32.4,41,2
2025-07,Miyazaki,GP,22.4,36,2
2025-07,Kagoshima,HP,27.0,57,3
2025-07,Kagoshima,GP,30.1,39,3
2025-07,Okinawa,HP,28.6,49,2
2025-07,Okinawa,GP,24.7,43,2
2025-08,Hokkaido,HP,51.3,67,5
2025-08,Hokkaido,GP,38.1,69,4
2025-08,Aomori,HP,35.8,54,4
2025-08,Aomori,GP,29.1,45,3
2025-08,Iwate,HP,29.3,51,3
2025-08,Iwate,GP,24.6,48,3
2025-08,Miyagi,HP,38.5,67,4
2025-08,Miyagi,GP,35.6,58,4
2025-08,Akita,HP,35.9,45,4
2025-08,Akita,GP,31.2,43,1
2025-08,Yamagata,HP,35.5,66,5
2025-08,Yamagata,GP,28.3,40,1
2025-08,Fukushima,HP,32.5,60,3
2025-08,Fukushima,GP,23.7,33,3
2025-08,Ibaraki,HP,33.8,49,3
2025-08,Ibaraki,GP,26.3,44,1
2025-08,Tochigi,HP,33.0,55,3
2025-08,Tochigi,GP,25.4,43,1
2025-08,Gunma,HP,32.2,60,4
2025-08,Gunma,GP,23.5,46,2
2025-08,Saitama,HP,59.3,87,8
2025-08,Saitama,GP,48.4,76,4
2025-08,Chiba,HP,60.1,97,7
2025-08,Chiba,GP,46.1,76,4
2025-08,Tokyo,HP,115.2,177,15
2025-08,Tokyo,GP,86.5,155,11
2025-08,Kanagawa,HP,73.7,122,8
2025-08,Kanagawa,GP,51.7,107,7
2025-08,Niigata,HP,30.2,50,3
2025-08,Niigata,GP,25.2,39,2
2025-08,Toyama,HP,32.3,55,2
2025-08,Toyama,GP,29.5,44,4
2025-08,Ishikawa,HP,34.5,51,4
2025-08,Ishikawa,GP,24.2,45,1
2025-08,Fukui,HP,29.9,52,4
2025-08,Fukui,GP,18.0,49,2
2025-08,Yamanashi,HP,39.1,46,4
2025-08,Yamanashi,GP,27.4,53,1
2025-08,Nagano,HP,28.7,57,3
2025-08,Nagano,GP,25.4,31,3
2025-08,Gifu,HP,34.5,59,3
2025-08,Gifu,GP,25.4,49,1
2025-08,Shizuoka,HP,35.9,60,1
2025-08,Shizuoka,GP,30.2,35,2
2025-08,Aichi,HP,65.4,101,8
2025-08,Aichi,GP,45.9,93,5
2025-08,Mie,HP,28.5,49,3
2025-08,Mie,GP,20.1,49,2
2025-08,Shiga,HP,31.6,56,3
2025-08,Shiga,GP,26.9,47,1
2025-08,Kyoto,HP,42.4,63,4
2025-08,Kyoto,GP,30.3,59,3
2025-08,Osaka,HP,87.0,139,9
2025-08,Osaka,GP,59.2,109,7
2025-08,Hyogo,HP,49.7,87,7
2025-08,Hyogo,GP,41.0,65,2
2025-08,Nara,HP,28.7,53,3
2025-08,Nara,GP,21.1,44,3
2025-08,Wakayama,HP,32.1,57,3
2025-08,Wakayama,GP,27.0,45,3
2025-08,Tottori,HP,25.5,58,1
2025-08,Tottori,GP,23.5,35,4
2025-08,Shimane,HP,32.9,45,4
2025-08,Shimane,GP,24.4,37,2
2025-08,Okayama,HP,36.9,54,3
2025-08,Okayama,GP,23.6,40,1
2025-08,Hiroshima,HP,39.9,66,5
2025-08,Hiroshima,GP,27.1,56,1
2025-08,Yamaguchi,HP,35.1,40,3
2025-08,Yamaguchi,GP,20.3,37,2
2025-08,Tokushima,HP,34.2,49,3
2025-08,Tokushima,GP,24.5,51,3
2025-08,Kagawa,HP,36.0,44,3
2025-08,Kagawa,GP,24.1,48,2
2025-08,Ehime,HP,34.9,44,3
2025-08,Ehime,GP,29.7,49,2
2025-08,Kochi,HP,36.4,57,3
2025-08,Kochi,GP,23.3,39,2
2025-08,Fukuoka,HP,47.9,80,5
2025-08,Fukuoka,GP,40.4,65,3
2025-08,Saga,HP,32.8,47,1
2025-08,Saga,GP,27.3,39,2
2025-08,Nagasaki,HP,24.2,56,3
2025-08,Nagasaki,GP,23.5,39,1
2025-08,Kumamoto,HP,33.2,45,3
2025-08,Kumamoto,GP,27.2,49,3
2025-08,Oita,HP,35.2,59,3
2025-08,Oita,GP,25.0,46,2
2025-08,Miyazaki,HP,27.1,57,2
2025-08,Miyazaki,GP,22.9,46,2
2025-08,Kagoshima,HP,28.3,48,4
2025-08,Kagoshima,GP,28.3,47,1
2025-08,Okinawa,HP,29.0,52,4
2025-08,Okinawa,GP,25.0,44,2
2025-09,Hokkaido,HP,57.8,78,7
2025-09,Hokkaido,GP,43.6,73,4
2025-09,Aomori,HP,41.2,63,4
2025-09,Aomori,GP,26.9,48,3
2025-09,Iwate,HP,34.9,68,6
2025-09,Iwate,GP,27.9,58,2
2025-09,Miyagi,HP,43.9,78,5
2025-09,Miyagi,GP,30.3,61,2
2025-09,Akita,HP,38.4,66,4
2025-09,Akita,GP,30.9,63,4
2025-09,Yamagata,HP,38.7,62,4
2025-09,Yamagata,GP,25.0,40,1
2025-09,Fukushima,HP,38.2,65,4
2025-09,Fukushima,GP,26.2,40,3
2025-09,Ibaraki,HP,39.7,56,4
2025-09,Ibaraki,GP,22.2,52,3
2025-09,Tochigi,HP,37.6,62,5
2025-09,Tochigi,GP,29.0,56,3
2025-09,Gunma,HP,36.5,60,3
2025-09,Gunma,GP,28.5,39,4
2025-09,Saitama,HP,68.8,106,10
2025-09,Saitama,GP,55.5,90,5
2025-09,Chiba,HP,67.8,114,9
2025-09,Chiba,GP,60.5,86,5
2025-09,Tokyo,HP,138.3,224,22
2025-09,Tokyo,GP,105.4,186,15
2025-09,Kanagawa,HP,85.3,141,11
2025-09,Kanagawa,GP,63.7,108,9
2025-09,Niigata,HP,38.4,64,5
2025-09,Niigata,GP,23.6,52,3
2025-09,Toyama,HP,35.9,62,5
2025-09,Toyama,GP,28.7,46,3
2025-09,Ishikawa,HP,34.8,56,6
2025-09,Ishikawa,GP,26.5,37,3
2025-09,Fukui,HP,32.2,66,3
2025-09,Fukui,GP,35.6,57,3
2025-09,Yamanashi,HP,40.9,69,4
2025-09,Yamanashi,GP,28.7,58,2
2025-09,Nagano,HP,37.3,63,4
2025-09,Nagano,GP,24.6,60,2
2025-09,Gifu,HP,45.9,67,3
2025-09,Gifu,GP,34.6,55,4
2025-09,Shizuoka,HP,44.2,68,5
2025-09,Shizuoka,GP,37.5,54,1
2025-09,Aichi,HP,79.0,123,10
2025-09,Aichi,GP,59.7,105,10
2025-09,Mie,HP,49.4,61,5
2025-09,Mie,GP,27.0,57,2
2025-09,Shiga,HP,41.2,58,4
2025-09,Shiga,GP,25.2,44,3
2025-09,Kyoto,HP,46.3,73,6
2025-09,Kyoto,GP,41.4,68,5
2025-09,Osaka,HP,94.5,162,13
2025-09,Osaka,GP,78.9,126,8
2025-09,Hyogo,HP,62.2,104,7
2025-09,Hyogo,GP,47.6,82,7
2025-09,Nara,HP,36.9,69,5
2025-09,Nara,GP,27.3,47,3
2025-09,Wakayama,HP,43.3,51,4
2025-09,Wakayama,GP,29.0,50,2
2025-09,Tottori,HP,42.9,53,4
2025-09,Tottori,GP,27.7,59,4
2025-09,Shimane,HP,34.8,56,4
2025-09,Shimane,GP,25.6,47,4
2025-09,Okayama,HP,39.4,63,3
2025-09,Okayama,GP,27.3,52,4
2025-09,Hiroshima,HP,47.2,75,6
2025-09,Hiroshima,GP,43.3,59,3
2025-09,Yamaguchi,HP,44.4,68,4
2025-09,Yamaguchi,GP,30.1,52,3
2025-09,Tokushima,HP,35.8,61,4
2025-09,Tokushima,GP,28.5,52,3
2025-09,Kagawa,HP,36.9,58,6
2025-09,Kagawa,GP,31.0,37,4
2025-09,Ehime,HP,36.3,65,3
2025-09,Ehime,GP,29.1,54,2
2025-09,Kochi,HP,35.4,57,5
2025-09,Kochi,GP,29.8,51,3
2025-09,Fukuoka,HP,57.9,99,6
2025-09,Fukuoka,GP,46.0,79,6
2025-09,Saga,HP,38.6,63,4
2025-09,Saga,GP,25.5,60,3
2025-09,Nagasaki,HP,38.5,58,4
2025-09,Nagasaki,GP,28.0,46,5
2025-09,Kumamoto,HP,42.0,66,4
2025-09,Kumamoto,GP,32.0,54,3
2025-09,Oita,HP,37.4,60,6
2025-09,Oita,GP,35.0,50,3
2025-09,Miyazaki,HP,35.8,59,3
2025-09,Miyazaki,GP,34.6,56,4
2025-09,Kagoshima,HP,35.9,63,5
2025-09,Kagoshima,GP,27.3,52,2
2025-09,Okinawa,HP,39.6,65,4
2025-09,Okinawa,GP,28.4,37,4
